{'klass': <class 'quandl.model.data.Data'>,
 'meta': {u'collapse': None,
          u'column_index': None,
          u'column_names': [u'Date',
                            u'Open',
                            u'High',
                            u'Low',
                            u'Close',
                            u'Volume',
                            u'Ex-Dividend',
                            u'Split Ratio',
                            u'Adj. Open',
                            u'Adj. High',
                            u'Adj. Low',
                            u'Adj. Close',
                            u'Adj. Volume'],
          u'end_date': datetime.date(2010, 1, 1),
            <quandl.model.data.Data object at 0x0662A630>,
            <quandl.model.data.Data object at 0x0662A650>,
            <quandl.model.data.Data object at 0x0662A670>,
            <quandl.model.data.Data object at 0x0662A690>,
            <quandl.model.data.Data object at 0x0662A6B0>,
            <quandl.model.data.Data object at 0x0662A6D0>,
            <quandl.model.data.Data object at 0x0662A6F0>,
            <quandl.model.data.Data object at 0x0662A710>,
            <quandl.model.data.Data object at 0x0662A730>,
            <quandl.model.data.Data object at 0x0662A750>,
            <quandl.model.data.Data object at 0x0662A770>,
            <quandl.model.data.Data object at 0x0662A790>,
            <quandl.model.data.Data object at 0x0662A7B0>,
            <quandl.model.data.Data object at 0x0662A7D0>,
            <quandl.model.data.Data object at 0x0662A7F0>,
            <quandl.model.data.Data object at 0x0662A810>,
            <quandl.model.data.Data object at 0x0662A830>,
            <quandl.model.data.Data object at 0x0662A850>,
            <quandl.model.data.Data object at 0x0662A870>,
            <quandl.model.data.Data object at 0x0662A890>,
            <quandl.model.data.Data object at 0x0662A8B0>,
            <quandl.model.data.Data object at 0x0662A8D0>,
            <quandl.model.data.Data object at 0x0662A8F0>,
            <quandl.model.data.Data object at 0x0662A910>,
            <quandl.model.data.Data object at 0x0662A930>,
            <quandl.model.data.Data object at 0x0662A950>,
            <quandl.model.data.Data object at 0x0662A970>,
            <quandl.model.data.Data object at 0x0662A990>,
            <quandl.model.data.Data object at 0x0662A9B0>,
            <quandl.model.data.Data object at 0x0662A9D0>,
            <quandl.model.data.Data object at 0x0662A9F0>,
            <quandl.model.data.Data object at 0x0662AA10>,
            <quandl.model.data.Data object at 0x0662AA30>,
            <quandl.model.data.Data object at 0x0662AA50>,
            <quandl.model.data.Data object at 0x0662AA70>,
            <quandl.model.data.Data object at 0x0662AA90>,
            <quandl.model.data.Data object at 0x0662AAB0>,
            <quandl.model.data.Data object at 0x0662AAD0>,
            <quandl.model.data.Data object at 0x0662AAF0>,
            <quandl.model.data.Data object at 0x0662AB10>,
            <quandl.model.data.Data object at 0x0662AB30>,
            <quandl.model.data.Data object at 0x0662AB50>,
            <quandl.model.data.Data object at 0x0662AB70>,
            <quandl.model.data.Data object at 0x0662AB90>,
            <quandl.model.data.Data object at 0x0662ABB0>,
            <quandl.model.data.Data object at 0x0662ABD0>,
            <quandl.model.data.Data object at 0x0662ABF0>,
            <quandl.model.data.Data object at 0x0662AC10>,
            <quandl.model.data.Data object at 0x0662AC30>,
            <quandl.model.data.Data object at 0x0662AC50>,
            <quandl.model.data.Data object at 0x0662AC70>,
            <quandl.model.data.Data object at 0x0662AC90>,
            <quandl.model.data.Data object at 0x0662ACB0>,
            <quandl.model.data.Data object at 0x0662ACD0>,
            <quandl.model.data.Data object at 0x0662ACF0>,
            <quandl.model.data.Data object at 0x0662AD10>,
            <quandl.model.data.Data object at 0x0662AD30>,
            <quandl.model.data.Data object at 0x0662AD50>,
            <quandl.model.data.Data object at 0x0662AD70>,
            <quandl.model.data.Data object at 0x0662AD90>,
            <quandl.model.data.Data object at 0x0662ADB0>,
            <quandl.model.data.Data object at 0x0662ADD0>,
            <quandl.model.data.Data object at 0x0662ADF0>,
            <quandl.model.data.Data object at 0x0662AE10>,
            <quandl.model.data.Data object at 0x0662AE30>,
            <quandl.model.data.Data object at 0x0662AE50>,
            <quandl.model.data.Data object at 0x0662AE70>,
            <quandl.model.data.Data object at 0x0662AE90>,
            <quandl.model.data.Data object at 0x0662AEB0>,
            <quandl.model.data.Data object at 0x0662AED0>,
            <quandl.model.data.Data object at 0x0662AEF0>,
            <quandl.model.data.Data object at 0x0662AF10>,
            <quandl.model.data.Data object at 0x0662AF30>,
            <quandl.model.data.Data object at 0x0662AF50>,
            <quandl.model.data.Data object at 0x0662AF70>,
            <quandl.model.data.Data object at 0x0662AF90>,
            <quandl.model.data.Data object at 0x0662AFB0>,
            <quandl.model.data.Data object at 0x0662AFD0>,
            <quandl.model.data.Data object at 0x0662AFF0>,
            <quandl.model.data.Data object at 0x06630030>,
            <quandl.model.data.Data object at 0x06630050>,
            <quandl.model.data.Data object at 0x06630070>,
            <quandl.model.data.Data object at 0x06630090>,
            <quandl.model.data.Data object at 0x066300B0>,
            <quandl.model.data.Data object at 0x066300D0>,
            <quandl.model.data.Data object at 0x066300F0>,
            <quandl.model.data.Data object at 0x06630110>,
            <quandl.model.data.Data object at 0x06630130>,
            <quandl.model.data.Data object at 0x06630150>,
            <quandl.model.data.Data object at 0x06630170>,
            <quandl.model.data.Data object at 0x06630190>,
            <quandl.model.data.Data object at 0x066301B0>,
            <quandl.model.data.Data object at 0x066301D0>,
            <quandl.model.data.Data object at 0x066301F0>,
            <quandl.model.data.Data object at 0x06630210>,
            <quandl.model.data.Data object at 0x06630230>,
            <quandl.model.data.Data object at 0x06630250>,
            <quandl.model.data.Data object at 0x06630270>,
            <quandl.model.data.Data object at 0x06630290>,
            <quandl.model.data.Data object at 0x066302B0>,
            <quandl.model.data.Data object at 0x066302D0>,
            <quandl.model.data.Data object at 0x066302F0>,
            <quandl.model.data.Data object at 0x06630310>,
            <quandl.model.data.Data object at 0x06630330>,
            <quandl.model.data.Data object at 0x06630350>,
            <quandl.model.data.Data object at 0x06630370>,
            <quandl.model.data.Data object at 0x06630390>,
            <quandl.model.data.Data object at 0x066303B0>,
            <quandl.model.data.Data object at 0x066303D0>,
            <quandl.model.data.Data object at 0x066303F0>,
            <quandl.model.data.Data object at 0x06630410>,
            <quandl.model.data.Data object at 0x06630430>,
            <quandl.model.data.Data object at 0x06630450>,
            <quandl.model.data.Data object at 0x06630470>,
            <quandl.model.data.Data object at 0x06630490>,
            <quandl.model.data.Data object at 0x066304B0>,
            <quandl.model.data.Data object at 0x066304D0>,
            <quandl.model.data.Data object at 0x066304F0>,
            <quandl.model.data.Data object at 0x06630510>,
            <quandl.model.data.Data object at 0x06630530>,
            <quandl.model.data.Data object at 0x06630550>,
            <quandl.model.data.Data object at 0x06630570>,
            <quandl.model.data.Data object at 0x06630590>,
            <quandl.model.data.Data object at 0x066305B0>,
            <quandl.model.data.Data object at 0x066305D0>,
            <quandl.model.data.Data object at 0x066305F0>,
            <quandl.model.data.Data object at 0x06630610>,
            <quandl.model.data.Data object at 0x06630630>,
            <quandl.model.data.Data object at 0x06630650>,
            <quandl.model.data.Data object at 0x06630670>,
            <quandl.model.data.Data object at 0x06630690>,
            <quandl.model.data.Data object at 0x066306B0>,
            <quandl.model.data.Data object at 0x066306D0>,
            <quandl.model.data.Data object at 0x066306F0>,
            <quandl.model.data.Data object at 0x06630710>,
            <quandl.model.data.Data object at 0x06630730>,
            <quandl.model.data.Data object at 0x06630750>,
            <quandl.model.data.Data object at 0x06630770>,
            <quandl.model.data.Data object at 0x06630790>,
            <quandl.model.data.Data object at 0x066307B0>,
            <quandl.model.data.Data object at 0x066307D0>,
            <quandl.model.data.Data object at 0x066307F0>,
            <quandl.model.data.Data object at 0x06630810>,
            <quandl.model.data.Data object at 0x06630830>,
            <quandl.model.data.Data object at 0x06630850>,
            <quandl.model.data.Data object at 0x06630870>,
            <quandl.model.data.Data object at 0x06630890>,
            <quandl.model.data.Data object at 0x066308B0>,
            <quandl.model.data.Data object at 0x066308D0>,
            <quandl.model.data.Data object at 0x066308F0>,
            <quandl.model.data.Data object at 0x06630910>,
            <quandl.model.data.Data object at 0x06630930>,
            <quandl.model.data.Data object at 0x06630950>,
            <quandl.model.data.Data object at 0x06630970>,
            <quandl.model.data.Data object at 0x06630990>,
            <quandl.model.data.Data object at 0x066309B0>,
            <quandl.model.data.Data object at 0x066309D0>,
            <quandl.model.data.Data object at 0x066309F0>,
            <quandl.model.data.Data object at 0x06630A10>,
            <quandl.model.data.Data object at 0x06630A30>,
            <quandl.model.data.Data object at 0x06630A50>,
            <quandl.model.data.Data object at 0x06630A70>,
            <quandl.model.data.Data object at 0x06630A90>,
            <quandl.model.data.Data object at 0x06630AB0>,
            <quandl.model.data.Data object at 0x06630AD0>,
            <quandl.model.data.Data object at 0x06630AF0>,
            <quandl.model.data.Data object at 0x06630B10>,
            <quandl.model.data.Data object at 0x06630B30>,
            <quandl.model.data.Data object at 0x06630B50>,
            <quandl.model.data.Data object at 0x06630B70>,
            <quandl.model.data.Data object at 0x06630B90>,
            <quandl.model.data.Data object at 0x06630BB0>,
            <quandl.model.data.Data object at 0x06630BD0>,
            <quandl.model.data.Data object at 0x06630BF0>,
            <quandl.model.data.Data object at 0x06630C10>,
            <quandl.model.data.Data object at 0x06630C30>,
            <quandl.model.data.Data object at 0x06630C50>,
            <quandl.model.data.Data object at 0x06630C70>,
            <quandl.model.data.Data object at 0x06630C90>,
            <quandl.model.data.Data object at 0x06630CB0>,
            <quandl.model.data.Data object at 0x06630CD0>,
            <quandl.model.data.Data object at 0x06630CF0>,
            <quandl.model.data.Data object at 0x06630D10>,
            <quandl.model.data.Data object at 0x06630D30>,
            <quandl.model.data.Data object at 0x06630D50>,
            <quandl.model.data.Data object at 0x06630D70>,
            <quandl.model.data.Data object at 0x06630D90>,
            <quandl.model.data.Data object at 0x06630DB0>,
            <quandl.model.data.Data object at 0x06630DD0>,
            <quandl.model.data.Data object at 0x06630DF0>,
            <quandl.model.data.Data object at 0x06630E10>,
            <quandl.model.data.Data object at 0x06630E30>,
            <quandl.model.data.Data object at 0x06630E50>,
            <quandl.model.data.Data object at 0x06630E70>,
            <quandl.model.data.Data object at 0x06630E90>,
            <quandl.model.data.Data object at 0x06630EB0>,
            <quandl.model.data.Data object at 0x06630ED0>,
            <quandl.model.data.Data object at 0x06630EF0>,
            <quandl.model.data.Data object at 0x06630F10>,
            <quandl.model.data.Data object at 0x06630F30>,
            <quandl.model.data.Data object at 0x06630F50>,
            <quandl.model.data.Data object at 0x06630F70>,
            <quandl.model.data.Data object at 0x06630F90>,
            <quandl.model.data.Data object at 0x06630FB0>,
            <quandl.model.data.Data object at 0x06630FD0>,
            <quandl.model.data.Data object at 0x06630FF0>,
            <quandl.model.data.Data object at 0x06635030>,
            <quandl.model.data.Data object at 0x06635050>,
            <quandl.model.data.Data object at 0x06635070>,
            <quandl.model.data.Data object at 0x06635090>,
            <quandl.model.data.Data object at 0x066350B0>,
            <quandl.model.data.Data object at 0x066350D0>,
            <quandl.model.data.Data object at 0x066350F0>,
            <quandl.model.data.Data object at 0x06635110>,
            <quandl.model.data.Data object at 0x06635130>,
            <quandl.model.data.Data object at 0x06635150>,
            <quandl.model.data.Data object at 0x06635170>,
            <quandl.model.data.Data object at 0x06635190>,
            <quandl.model.data.Data object at 0x066351B0>,
            <quandl.model.data.Data object at 0x066351D0>,
            <quandl.model.data.Data object at 0x066351F0>,
            <quandl.model.data.Data object at 0x06635210>,
            <quandl.model.data.Data object at 0x06635230>,
            <quandl.model.data.Data object at 0x06635250>,
            <quandl.model.data.Data object at 0x06635270>,
            <quandl.model.data.Data object at 0x06635290>,
            <quandl.model.data.Data object at 0x066352B0>,
            <quandl.model.data.Data object at 0x066352D0>,
            <quandl.model.data.Data object at 0x066352F0>,
            <quandl.model.data.Data object at 0x06635310>,
            <quandl.model.data.Data object at 0x06635330>,
            <quandl.model.data.Data object at 0x06635350>,
            <quandl.model.data.Data object at 0x06635370>,
            <quandl.model.data.Data object at 0x06635390>,
            <quandl.model.data.Data object at 0x066353B0>,
            <quandl.model.data.Data object at 0x066353D0>,
            <quandl.model.data.Data object at 0x066353F0>,
            <quandl.model.data.Data object at 0x06635410>,
            <quandl.model.data.Data object at 0x06635430>,
            <quandl.model.data.Data object at 0x06635450>,
            <quandl.model.data.Data object at 0x06635470>,
            <quandl.model.data.Data object at 0x06635490>,
            <quandl.model.data.Data object at 0x066354B0>,
            <quandl.model.data.Data object at 0x066354D0>,
            <quandl.model.data.Data object at 0x066354F0>,
            <quandl.model.data.Data object at 0x06635510>,
            <quandl.model.data.Data object at 0x06635530>,
            <quandl.model.data.Data object at 0x06635550>,
            <quandl.model.data.Data object at 0x06635570>,
            <quandl.model.data.Data object at 0x06635590>,
            <quandl.model.data.Data object at 0x066355B0>,
            <quandl.model.data.Data object at 0x066355D0>,
            <quandl.model.data.Data object at 0x066355F0>,
            <quandl.model.data.Data object at 0x06635610>,
            <quandl.model.data.Data object at 0x06635630>,
            <quandl.model.data.Data object at 0x06635650>,
            <quandl.model.data.Data object at 0x06635670>,
            <quandl.model.data.Data object at 0x06635690>,
            <quandl.model.data.Data object at 0x066356B0>,
            <quandl.model.data.Data object at 0x066356D0>,
            <quandl.model.data.Data object at 0x066356F0>,
            <quandl.model.data.Data object at 0x06635710>,
            <quandl.model.data.Data object at 0x06635730>,
            <quandl.model.data.Data object at 0x06635750>,
            <quandl.model.data.Data object at 0x06635770>,
            <quandl.model.data.Data object at 0x06635790>,
            <quandl.model.data.Data object at 0x066357B0>,
            <quandl.model.data.Data object at 0x066357D0>,
            <quandl.model.data.Data object at 0x066357F0>,
            <quandl.model.data.Data object at 0x06635810>,
            <quandl.model.data.Data object at 0x06635830>,
            <quandl.model.data.Data object at 0x06635850>,
            <quandl.model.data.Data object at 0x06635870>,
            <quandl.model.data.Data object at 0x06635890>,
            <quandl.model.data.Data object at 0x066358B0>,
            <quandl.model.data.Data object at 0x066358D0>,
            <quandl.model.data.Data object at 0x066358F0>,
            <quandl.model.data.Data object at 0x06635910>,
            <quandl.model.data.Data object at 0x06635930>,
            <quandl.model.data.Data object at 0x06635950>,
            <quandl.model.data.Data object at 0x06635970>,
            <quandl.model.data.Data object at 0x06635990>,
            <quandl.model.data.Data object at 0x066359B0>,
            <quandl.model.data.Data object at 0x066359D0>,
            <quandl.model.data.Data object at 0x066359F0>,
            <quandl.model.data.Data object at 0x06635A10>,
            <quandl.model.data.Data object at 0x06635A30>,
            <quandl.model.data.Data object at 0x06635A50>,
            <quandl.model.data.Data object at 0x06635A70>,
            <quandl.model.data.Data object at 0x06635A90>,
            <quandl.model.data.Data object at 0x06635AB0>,
            <quandl.model.data.Data object at 0x06635AD0>,
            <quandl.model.data.Data object at 0x06635AF0>,
            <quandl.model.data.Data object at 0x06635B10>,
            <quandl.model.data.Data object at 0x06635B30>,
            <quandl.model.data.Data object at 0x06635B50>,
            <quandl.model.data.Data object at 0x06635B70>,
            <quandl.model.data.Data object at 0x06635B90>,
            <quandl.model.data.Data object at 0x06635BB0>,
            <quandl.model.data.Data object at 0x06635BD0>,
            <quandl.model.data.Data object at 0x06635BF0>,
            <quandl.model.data.Data object at 0x06635C10>,
            <quandl.model.data.Data object at 0x06635C30>,
            <quandl.model.data.Data object at 0x06635C50>,
            <quandl.model.data.Data object at 0x06635C70>,
            <quandl.model.data.Data object at 0x06635C90>,
            <quandl.model.data.Data object at 0x06635CB0>,
            <quandl.model.data.Data object at 0x06635CD0>,
            <quandl.model.data.Data object at 0x06635CF0>,
            <quandl.model.data.Data object at 0x06635D10>,
            <quandl.model.data.Data object at 0x06635D30>,
            <quandl.model.data.Data object at 0x06635D50>,
            <quandl.model.data.Data object at 0x06635D70>,
            <quandl.model.data.Data object at 0x06635D90>,
            <quandl.model.data.Data object at 0x06635DB0>,
            <quandl.model.data.Data object at 0x06635DD0>,
            <quandl.model.data.Data object at 0x06635DF0>,
            <quandl.model.data.Data object at 0x06635E10>,
            <quandl.model.data.Data object at 0x06635E30>,
            <quandl.model.data.Data object at 0x06635E50>,
            <quandl.model.data.Data object at 0x06635E70>,
            <quandl.model.data.Data object at 0x06635E90>,
            <quandl.model.data.Data object at 0x06635EB0>,
            <quandl.model.data.Data object at 0x06635ED0>,
            <quandl.model.data.Data object at 0x06635EF0>,
            <quandl.model.data.Data object at 0x06635F10>,
            <quandl.model.data.Data object at 0x06635F30>,
            <quandl.model.data.Data object at 0x06635F50>,
            <quandl.model.data.Data object at 0x06635F70>,
            <quandl.model.data.Data object at 0x06635F90>,
            <quandl.model.data.Data object at 0x06635FB0>,
            <quandl.model.data.Data object at 0x06635FD0>,
            <quandl.model.data.Data object at 0x06635FF0>,
            <quandl.model.data.Data object at 0x0663B030>,
            <quandl.model.data.Data object at 0x0663B050>,
            <quandl.model.data.Data object at 0x0663B070>,
            <quandl.model.data.Data object at 0x0663B090>,
            <quandl.model.data.Data object at 0x0663B0B0>,
            <quandl.model.data.Data object at 0x0663B0D0>,
            <quandl.model.data.Data object at 0x0663B0F0>,
            <quandl.model.data.Data object at 0x0663B110>,
            <quandl.model.data.Data object at 0x0663B130>,
            <quandl.model.data.Data object at 0x0663B150>,
            <quandl.model.data.Data object at 0x0663B170>,
            <quandl.model.data.Data object at 0x0663B190>,
            <quandl.model.data.Data object at 0x0663B1B0>,
            <quandl.model.data.Data object at 0x0663B1D0>,
            <quandl.model.data.Data object at 0x0663B1F0>,
            <quandl.model.data.Data object at 0x0663B210>,
            <quandl.model.data.Data object at 0x0663B230>,
            <quandl.model.data.Data object at 0x0663B250>,
            <quandl.model.data.Data object at 0x0663B270>,
            <quandl.model.data.Data object at 0x0663B290>,
            <quandl.model.data.Data object at 0x0663B2B0>,
            <quandl.model.data.Data object at 0x0663B2D0>,
            <quandl.model.data.Data object at 0x0663B2F0>,
            <quandl.model.data.Data object at 0x0663B310>,
            <quandl.model.data.Data object at 0x0663B330>,
            <quandl.model.data.Data object at 0x0663B350>,
            <quandl.model.data.Data object at 0x0663B370>,
            <quandl.model.data.Data object at 0x0663B390>,
            <quandl.model.data.Data object at 0x0663B3B0>,
            <quandl.model.data.Data object at 0x0663B3D0>,
            <quandl.model.data.Data object at 0x0663B3F0>,
            <quandl.model.data.Data object at 0x0663B410>,
            <quandl.model.data.Data object at 0x0663B430>,
            <quandl.model.data.Data object at 0x0663B450>,
            <quandl.model.data.Data object at 0x0663B470>,
            <quandl.model.data.Data object at 0x0663B490>,
            <quandl.model.data.Data object at 0x0663B4B0>,
            <quandl.model.data.Data object at 0x0663B4D0>,
            <quandl.model.data.Data object at 0x0663B4F0>,
            <quandl.model.data.Data object at 0x0663B510>,
            <quandl.model.data.Data object at 0x0663B530>,
            <quandl.model.data.Data object at 0x0663B550>,
            <quandl.model.data.Data object at 0x0663B570>,
            <quandl.model.data.Data object at 0x0663B590>,
            <quandl.model.data.Data object at 0x0663B5B0>,
            <quandl.model.data.Data object at 0x06499F90>,
            <quandl.model.data.Data object at 0x06499FB0>,
            <quandl.model.data.Data object at 0x06499F70>,
            <quandl.model.data.Data object at 0x06499FF0>,
            <quandl.model.data.Data object at 0x0663B5D0>,
            <quandl.model.data.Data object at 0x0663B5F0>,
            <quandl.model.data.Data object at 0x0663B610>,
            <quandl.model.data.Data object at 0x0663B630>,
            <quandl.model.data.Data object at 0x0663B650>,
            <quandl.model.data.Data object at 0x0663B670>,
            <quandl.model.data.Data object at 0x0663B690>,
            <quandl.model.data.Data object at 0x0663B6B0>,
            <quandl.model.data.Data object at 0x0663B6D0>,
            <quandl.model.data.Data object at 0x0663B6F0>,
            <quandl.model.data.Data object at 0x0663B710>,
            <quandl.model.data.Data object at 0x0663B730>,
            <quandl.model.data.Data object at 0x0663B750>,
            <quandl.model.data.Data object at 0x0663B770>,
            <quandl.model.data.Data object at 0x0663B790>,
            <quandl.model.data.Data object at 0x0663B7B0>,
            <quandl.model.data.Data object at 0x0663B7D0>,
            <quandl.model.data.Data object at 0x0663B7F0>,
            <quandl.model.data.Data object at 0x0663B810>,
            <quandl.model.data.Data object at 0x0663B830>,
            <quandl.model.data.Data object at 0x0663B850>,
            <quandl.model.data.Data object at 0x0663B870>,
            <quandl.model.data.Data object at 0x0663B890>,
            <quandl.model.data.Data object at 0x0663B8B0>,
            <quandl.model.data.Data object at 0x0663B8D0>,
            <quandl.model.data.Data object at 0x0663B8F0>,
            <quandl.model.data.Data object at 0x0663B910>,
            <quandl.model.data.Data object at 0x0663B930>,
            <quandl.model.data.Data object at 0x0663B950>,
            <quandl.model.data.Data object at 0x0663B970>,
            <quandl.model.data.Data object at 0x0663B990>,
            <quandl.model.data.Data object at 0x0663B9B0>,
            <quandl.model.data.Data object at 0x0663B9D0>,
            <quandl.model.data.Data object at 0x0663B9F0>,
            <quandl.model.data.Data object at 0x0663BA10>,
            <quandl.model.data.Data object at 0x0663BA30>,
            <quandl.model.data.Data object at 0x0663BA50>,
            <quandl.model.data.Data object at 0x0663BA70>,
            <quandl.model.data.Data object at 0x0663BA90>,
            <quandl.model.data.Data object at 0x0663BAB0>,
            <quandl.model.data.Data object at 0x0663BAD0>,
            <quandl.model.data.Data object at 0x0663BAF0>,
            <quandl.model.data.Data object at 0x0663BB10>,
            <quandl.model.data.Data object at 0x0663BB30>,
            <quandl.model.data.Data object at 0x0663BB50>,
            <quandl.model.data.Data object at 0x0663BB70>,
            <quandl.model.data.Data object at 0x0663BB90>,
            <quandl.model.data.Data object at 0x0663BBB0>,
            <quandl.model.data.Data object at 0x0663BBD0>,
            <quandl.model.data.Data object at 0x0663BBF0>,
            <quandl.model.data.Data object at 0x0663BC10>,
            <quandl.model.data.Data object at 0x0663BC30>,
            <quandl.model.data.Data object at 0x0663BC50>,
            <quandl.model.data.Data object at 0x0663BC70>,
            <quandl.model.data.Data object at 0x0663BC90>,
            <quandl.model.data.Data object at 0x0663BCB0>,
            <quandl.model.data.Data object at 0x0663BCD0>,
            <quandl.model.data.Data object at 0x0663BCF0>,
            <quandl.model.data.Data object at 0x0663BD10>,
            <quandl.model.data.Data object at 0x0663BD30>,
            <quandl.model.data.Data object at 0x0663BD50>,
            <quandl.model.data.Data object at 0x0663BD70>,
            <quandl.model.data.Data object at 0x0663BD90>,
            <quandl.model.data.Data object at 0x0663BDB0>,
            <quandl.model.data.Data object at 0x0663BDD0>,
            <quandl.model.data.Data object at 0x0663BDF0>,
            <quandl.model.data.Data object at 0x0663BE10>,
            <quandl.model.data.Data object at 0x0663BE30>,
            <quandl.model.data.Data object at 0x0663BE50>,
            <quandl.model.data.Data object at 0x0663BE70>,
            <quandl.model.data.Data object at 0x0663BE90>,
            <quandl.model.data.Data object at 0x0663BEB0>,
            <quandl.model.data.Data object at 0x0663BED0>,
            <quandl.model.data.Data object at 0x0663BEF0>,
            <quandl.model.data.Data object at 0x0663BF10>,
            <quandl.model.data.Data object at 0x0663BF30>,
            <quandl.model.data.Data object at 0x0663BF50>,
            <quandl.model.data.Data object at 0x0663BF70>,
            <quandl.model.data.Data object at 0x0663BF90>,
            <quandl.model.data.Data object at 0x0663BFB0>,
            <quandl.model.data.Data object at 0x0663BFD0>,
            <quandl.model.data.Data object at 0x0663BFF0>,
            <quandl.model.data.Data object at 0x06640030>,
            <quandl.model.data.Data object at 0x06640050>,
            <quandl.model.data.Data object at 0x06640070>,
            <quandl.model.data.Data object at 0x06640090>,
            <quandl.model.data.Data object at 0x066400B0>,
            <quandl.model.data.Data object at 0x066400D0>,
            <quandl.model.data.Data object at 0x066400F0>,
            <quandl.model.data.Data object at 0x06640110>,
            <quandl.model.data.Data object at 0x06640130>,
            <quandl.model.data.Data object at 0x06640150>,
            <quandl.model.data.Data object at 0x06640170>,
            <quandl.model.data.Data object at 0x06640190>,
            <quandl.model.data.Data object at 0x066401B0>,
            <quandl.model.data.Data object at 0x066401D0>,
            <quandl.model.data.Data object at 0x066401F0>,
            <quandl.model.data.Data object at 0x06640210>,
            <quandl.model.data.Data object at 0x06640230>,
            <quandl.model.data.Data object at 0x06640250>,
            <quandl.model.data.Data object at 0x06640270>,
            <quandl.model.data.Data object at 0x06640290>,
            <quandl.model.data.Data object at 0x066402B0>,
            <quandl.model.data.Data object at 0x066402D0>,
            <quandl.model.data.Data object at 0x066402F0>,
            <quandl.model.data.Data object at 0x06640310>,
            <quandl.model.data.Data object at 0x06640330>,
            <quandl.model.data.Data object at 0x06640350>,
            <quandl.model.data.Data object at 0x06640370>,
            <quandl.model.data.Data object at 0x06640390>,
            <quandl.model.data.Data object at 0x066403B0>,
            <quandl.model.data.Data object at 0x066403D0>,
            <quandl.model.data.Data object at 0x066403F0>,
            <quandl.model.data.Data object at 0x06640410>,
            <quandl.model.data.Data object at 0x06640430>,
            <quandl.model.data.Data object at 0x06640450>,
            <quandl.model.data.Data object at 0x06640470>,
            <quandl.model.data.Data object at 0x06640490>,
            <quandl.model.data.Data object at 0x066404B0>,
            <quandl.model.data.Data object at 0x066404D0>,
            <quandl.model.data.Data object at 0x066404F0>,
            <quandl.model.data.Data object at 0x06640510>,
            <quandl.model.data.Data object at 0x06640530>,
            <quandl.model.data.Data object at 0x06640550>,
            <quandl.model.data.Data object at 0x06640570>,
            <quandl.model.data.Data object at 0x06640590>,
            <quandl.model.data.Data object at 0x066405B0>,
            <quandl.model.data.Data object at 0x066405D0>,
            <quandl.model.data.Data object at 0x066405F0>,
            <quandl.model.data.Data object at 0x06640610>,
            <quandl.model.data.Data object at 0x06640630>,
            <quandl.model.data.Data object at 0x06640650>,
            <quandl.model.data.Data object at 0x06640670>,
            <quandl.model.data.Data object at 0x06640690>,
            <quandl.model.data.Data object at 0x066406B0>,
            <quandl.model.data.Data object at 0x066406D0>,
            <quandl.model.data.Data object at 0x066406F0>,
            <quandl.model.data.Data object at 0x06640710>,
            <quandl.model.data.Data object at 0x06640730>,
            <quandl.model.data.Data object at 0x06640750>,
            <quandl.model.data.Data object at 0x06640770>,
            <quandl.model.data.Data object at 0x06640790>,
            <quandl.model.data.Data object at 0x066407B0>,
            <quandl.model.data.Data object at 0x066407D0>,
            <quandl.model.data.Data object at 0x066407F0>,
            <quandl.model.data.Data object at 0x06640810>,
            <quandl.model.data.Data object at 0x06640830>,
            <quandl.model.data.Data object at 0x06640850>,
            <quandl.model.data.Data object at 0x06640870>,
            <quandl.model.data.Data object at 0x06640890>,
            <quandl.model.data.Data object at 0x066408B0>,
            <quandl.model.data.Data object at 0x066408D0>,
            <quandl.model.data.Data object at 0x066408F0>,
            <quandl.model.data.Data object at 0x06640910>,
            <quandl.model.data.Data object at 0x06640930>,
            <quandl.model.data.Data object at 0x06640950>,
            <quandl.model.data.Data object at 0x06640970>,
            <quandl.model.data.Data object at 0x06640990>,
            <quandl.model.data.Data object at 0x066409B0>,
            <quandl.model.data.Data object at 0x066409D0>,
            <quandl.model.data.Data object at 0x066409F0>,
            <quandl.model.data.Data object at 0x06640A10>,
            <quandl.model.data.Data object at 0x06640A30>,
            <quandl.model.data.Data object at 0x06640A50>,
            <quandl.model.data.Data object at 0x06640A70>,
            <quandl.model.data.Data object at 0x06640A90>,
            <quandl.model.data.Data object at 0x06640AB0>,
            <quandl.model.data.Data object at 0x06640AD0>,
            <quandl.model.data.Data object at 0x06640AF0>,
            <quandl.model.data.Data object at 0x06640B10>,
            <quandl.model.data.Data object at 0x06640B30>,
            <quandl.model.data.Data object at 0x06640B50>,
            <quandl.model.data.Data object at 0x06640B70>,
            <quandl.model.data.Data object at 0x06640B90>,
            <quandl.model.data.Data object at 0x06640BB0>,
            <quandl.model.data.Data object at 0x06640BD0>,
            <quandl.model.data.Data object at 0x06640BF0>,
            <quandl.model.data.Data object at 0x06640C10>,
            <quandl.model.data.Data object at 0x06640C30>,
            <quandl.model.data.Data object at 0x06640C50>,
            <quandl.model.data.Data object at 0x06640C70>,
            <quandl.model.data.Data object at 0x06640C90>,
            <quandl.model.data.Data object at 0x06640CB0>,
            <quandl.model.data.Data object at 0x06640CD0>,
            <quandl.model.data.Data object at 0x06640CF0>,
            <quandl.model.data.Data object at 0x06640D10>,
            <quandl.model.data.Data object at 0x06640D30>,
